SiteNumber,Drainage
05522500,203.0
05523865,23.3
05524500,449.0
05525000,686.0
05525500,446.0
05526000,2091.0
05527500,5150.0
05527800,123.0
05527950,61.0
05528000,232.0
05528100,273.0
05528500,19.6
05529000,360.0
05530000,13.2
05530100,403.8
05530990,30.5
05531300,91.5
05532000,17.9
05532500,630.0
05533000,16.5
05533400,13.0
05533600,690.1
05534500,19.7
05535000,13.0
05536000,100.0
05536085,112.4
05536162,18.7
05536179,37.6
05536190,70.7
05536195,90.0
05536215,24.7
05536235,23.1
05536255,23.5
05536265,8.84
05536290,208.0
05536310,12.6
05536356,
05536500,11.2
05536890,738.0
05537500,20.9
05537980,1502.0
05539000,107.5
05539900,28.5
05540060,18.1
05540095,90.7
05540130,123.0
05540160,26.6
05540195,11.1
05540228,
05540250,75.8
05540290,220.0
05540500,324.0
05541710,172.0
05542000,455.0
05542500,7483.0
05543500,8259.0
05543830,126.0
05544200,74.1
05545750,811.0
05548105,84.5
05548280,192.0
05549000,15.5
05549400,
05550001,1429.0
05550300,38.9
05550500,35.2
05551000,1556.0
05551200,51.7
05551330,27.6
05551700,70.2
05552500,2642.0
05554500,579.0
05555300,1251.0
05556500,196.0
05558300,13544.0
05560500,27.4
05561500,5.54
05564400,49.0
05565700,18.5
05567500,767.0
05568000,1073.0
05568500,15818.0
05568800,62.7
05569500,1072.0
05570000,1636.0
05570910,240.0
05572000,550.0
05573540,938.0
05576000,867.0
05576090,
05576193,
05576250,274.0
05576500,2618.0
05577500,107.0
05578000,3063.0
05578100,111.63
05578500,335.0
05579500,214.0
05579725,24.9
05580000,227.0
05580950,34.4
05582000,1804.0
05583000,5093.0
05584500,655.0
05585000,1293.0
05586100,26743.0
05587000,868.0
05587450,171300.0
09010500,63.8
09014050,76.4
09015000,190.0
09019000,312.0
09021000,134.0
09022000,10.5
09024000,27.6
09025300,1.67
09026500,32.9
09027100,115.0
09031700,
09032000,20.0
09032100,4.86
09032200,2.08
09032300,1.71
09032400,1.08
09033300,224.0
09034250,788.0
09034900,5.6
09035500,16.4
09035700,35.2
09035900,27.4
09036000,89.5
09037500,184.0
09038500,230.0
09040500,168.0
09041090,145.0
09041400,270.0
09041900,
09046600,123.0
09047500,57.7
09047700,9.14
09050100,92.2
09051050,18.4
09056500,
09057500,597.0
09058000,2379.0
09059500,84.7
09060799,2930.0
09061600,7.8
09063000,70.2
09063900,6.38
09064000,35.6
09065100,34.0
09065500,14.5
09066000,12.5
09066200,6.18
09066300,5.96
09066325,77.1
09066510,102.0
09067000,14.7
09067200,49.0
09070000,945.0
09070500,4390.0
09071295,6.07
09072550,9.03
09073005,15.1
09073300,75.8
09073400,106.0
09074500,43.1
09076000,41.7
09076300,289.0
09078475,12.0
09079450,34.5
09080400,237.0
09081000,859.0
09081600,167.0
09085000,1453.0
09085100,6014.0
09085500,55.0
09087500,180.0
09090785,201.0
09092570,7010.0
09093500,198.0
09095300,97.4
09095500,7986.0
09105000,592.0
09106150,8813.0
09107000,128.0
09107500,40.4
09108250,63.0
09110000,476.0
09110990,8.65
09111250,20.4
09112200,239.0
09112500,289.0
09113500,121.0
09113980,163.0
09114500,1011.0
09115500,148.0
09118450,334.0
09119000,1061.0
09123450,106.0
09124010,83.6
09124500,339.0
09127000,230.0
09128000,3971.0
09129600,167.0
09132095,233.0
09132500,525.0
09132960,57.9
09134100,744.0
09135920,66.9
09136100,969.0
09143000,27.4
09143500,38.5
09144250,5636.0
09146020,76.9
09147000,97.2
09147025,265.0
09147500,448.0
09149500,1114.0
09151500,209.0
09152500,7923.0
09153270,142.0
09163492,438.0
09163500,17849.0
09165000,106.0
09166500,504.0
09166950,71.2
09168730,1434.0
09169500,2025.0
09171100,2147.0
09171240,8.52
09171310,41.7
09172500,309.0
09174600,743.0
09177000,1500.0
09179450,4146.0
09180000,4580.0
09180500,24100.0
09183500,26.8
09184600,30.5
09185100,142.0
09185600,25406.0
09188500,468.0
09196500,75.8
09205000,1230.0
09209400,3910.0
09210500,152.0
09211200,4280.0
09213500,322.0
09215000,391.0
09217000,14000.0
09217900,130.0
09218500,152.0
09219200,324.4
09220000,53.0
09222400,963.0
09223000,128.0
09224700,3100.0
09229500,520.0
09234500,19400.0
09237450,206.0
09237500,228.0
09238900,25.6
09239500,567.0
09242500,448.0
09244490,1575.0
09246200,171.0
09246500,222.0
09247600,2128.0
09251000,3383.0
09253000,252.0
09255000,151.0
09257000,988.0
09258050,126.0
09258980,1200.0
09259700,3020.0
09260000,4034.0
09260050,7931.0
09261000,29660.0
09261700,77.2
09266500,101.0
09272400,31060.0
09277500,353.0
09279000,147.0
09285900,362.0
09288000,140.0
09288180,917.0
09289500,77.9
09291000,112.0
09292500,132.0
09295000,2643.0
09295100,2710.0
09296800,157.0
09299500,109.0
09301500,1064.0
09302000,3790.0
09304200,648.0
09304500,760.0
09304800,1042.0
09306200,506.0
09306222,652.0
09306242,31.8
09306255,262.0
09306290,2530.0
09306500,4020.0
09309600,0.01
09310500,60.1
09310700,29.1
09312600,75.6
09314500,1540.0
09315000,44850.0
09319000,0.01
09326500,138.0
09328500,1628.0
09328910,3123.0
09328920,48560.0
09328960,71200.0
09329050,24.0
09330000,751.0
09330500,105.0
09333500,4159.0
09337000,68.1
09337500,320.0
09342500,281.0
09346400,1250.0
09349800,653.0
09352800,130.0
09352900,72.5
09353800,340.0
09354500,519.0
09355500,3260.0
09357000,5350.0
09357700,
09358550,20.1
09359010,52.3
09359020,146.0
09359080,25.6
09361000,172.0
09361500,701.0
09362520,775.0
09363500,1090.0
09364010,1301.0
09364200,1340.0
09364500,1360.0
09365000,7240.0
09367000,351.0
09367500,583.0
09367540,7950.0
09367580,
09367958,
09368000,12900.0
09371000,526.0
93710009,
09371010,14600.0
09371492,34.5
09371520,234.0
09372000,345.0
09372200,720.0
09378170,8.64
09378630,3.77
09379025,639.0
09379200,3650.0
09379250,4100.0
09379500,23000.0
09380000,111800.0
09381800,647.0
09382000,1410.0
09383400,29.1
09384000,706.0
09385700,845.0
09386030,1007.0
09386300,1171.0
09386900,71.4
09386950,848.0
09390500,68.6
09394500,8072.0
09397000,11462.0
09397300,12384.0
09397500,271.0
09398000,785.0
09399400,295.0
09400350,16192.0
09400815,22.3
09401260,1629.0
09402000,26459.0
09402300,26972.0
09402500,141600.0
09403600,194.0
09403850,2367.0
09404104,1931.0
09404115,3020.0
09404200,149316.0
09404208,279.0
09404222,258.0
09404450,74.2
09404900,343.0
09405500,344.0
09406000,956.0
09406100,980.0
09408000,15.5
09408150,1493.0
09408195,1349.0
09408400,18.7
09409100,116.0
09410100,378.0
09413000,541.0
09413200,3853.0
09413500,4123.0
09413700,4415.0
09413900,58.0
09415000,5090.0
09415060,
09415510,
09415558,0.13
09415645,
09415900,
09415910,
09415927,
09417500,293.0
09418500,1670.0
09418700,
09419000,7044.0
09419530,13393.0
09419625,
09419665,144.0
94196781,215.0
94196783,1369.0
94196784,1518.0
09419679,
09419696,230.0
09419698,
09419700,2125.0
09419745,
09419747,
09419749,
09419753,2180.0
09419756,2190.0
09419800,2193.0
09423000,173300.0
09423560,
09424447,611.0
09424450,2742.0
09424580,
09424600,
09424900,1129.0
09426620,5337.0
09428500,
09428505,
09428510,
09429000,
09429030,
09429070,
09429100,182200.0
383103106594200,2133.0
383926107593001,66.7
385106106571000,73.4
391509108433001,
391953108130201,509.0
394220106431500,600.0
401530105475401,28.4
11335000,536.0
11342000,425.0
11345500,247.0
11348500,1431.0
11355010,3761.0
11355500,162.0
11370500,6468.0
11370700,
11372000,228.0
11374000,425.0
11376000,927.0
11376550,357.0
11377100,8900.0
11379500,92.4
11381500,131.0
11383500,208.0
11389500,12090.0
11390000,147.0
11390500,12915.0
11401920,79.8
11402000,184.0
11413000,250.0
11418500,84.6
11421000,1339.0
11424000,292.0
11425500,21251.0
11446500,1888.0
11447360,31.4
11447650,
11448750,17.1
11448800,49.4
11449255,104.5
11449500,36.6
11451000,528.0
11451100,60.2
11451715,94.9
11451800,964.0
11452500,1139.0
11453500,113.0
11453590,40.4
11454000,574.0
12301250,396.2
12301933,8999.0
12302055,842.0
12304500,792.0
12305000,11740.0
12306500,570.0
12308000,
12321500,97.0
12322000,13700.0
12323233,90.1
12323242,116.0
12323250,124.75
12323600,343.0
12323670,39.5
12323700,42.5
12323710,13.7
12323720,28.6
12323750,473.0
12323760,156.0
12323770,160.0
12323800,656.0
12323840,26.5
12324200,1001.0
12324400,1130.0
12324590,414.0
12324680,1774.0
12330000,70.5
12331500,490.0
12331800,2516.0
12332000,121.0
12334510,889.0
12334550,3657.0
12335100,498.0
12335500,119.0
12338300,310.0
12340000,2287.0
12340500,6021.0
12342500,317.0
12344000,1050.0
12350250,1944.0
12352500,2824.0
12353000,9017.0
12354000,304.0
12354500,10728.0
12355000,
12355500,1556.0
12358500,1125.0
12359800,1159.0
12362500,1668.0
12363000,4473.0
12363500,4500.0
12365700,596.0
12366000,170.0
12370000,672.0
12372000,7079.0
12377150,12.4
12381400,57.6
12388700,9024.0
12389000,19964.0
12389500,638.0
12390700,182.0
12391950,22067.0
12392155,118.0
12392300,124.0
12393501,
12395000,902.0
12395500,24200.0
12398600,25200.0
12399500,59700.0
12401500,2200.0
12404500,3800.0
12409000,1007.0
12411000,335.0
12413000,895.0
12413125,22.0
12413131,
12413210,182.0
12413355,207.0
12413470,299.0
12413500,1208.0
12413860,1453.0
12413875,108.0
12414500,1025.0
12414900,273.0
12415135,1721.0
12417650,3702.0
12422000,4220.0
12422990,127.0
12424000,689.0
12426000,5220.0
12431500,698.0
12433200,179.0
12434590,900.0
12438905,47.1
12439500,3195.0
12442500,3550.0
12444290,73.4
12444550,161.0
12445000,7260.0
12445500,68.2
12445900,119.0
12446150,36.7
12446400,64.6
12446995,148.0
12447200,8080.0
12447285,64.8
12447383,373.0
12447390,22.1
12448000,525.0
12448500,1007.0
12448998,245.0
12449500,1301.0
12449950,1772.0
12451000,321.0
12452500,924.0
12452550,
12452800,203.0
12452890,92.4
12452990,419.0
12456500,170.0
12457000,591.0
12458000,193.0
12459000,1000.0
12462500,1301.0
12464800,64.7
12465000,1042.0
12465400,327.0
12467000,2228.0
12472600,4840.0
12484500,1594.0
12488500,78.9
12500450,3479.0
12502500,173.0
12505450,
12506000,122.0
12508990,5359.0
12510500,5615.0
13010065,486.0
13010065,486.0
13010065,486.0
13011000,807.0
13011000,807.0
13011000,807.0
13011000,807.0
13011500,169.0
13011500,169.0
13011500,169.0
13011820,32.05
13011900,323.0
13011900,323.0
13011900,323.0
13013650,1677.0
13014500,622.0
13015000,683.0
13016305,14.9
13016450,71.1
13018300,10.6
13018750,2627.0
13018750,2627.0
13018750,2627.0
13019500,564.0
13019500,564.0
13022500,3465.0
13022500,3465.0
13022500,3465.0
13023000,448.0
13027500,829.0
13032500,5225.0
13037500,5752.0
13038000,
13038500,5810.0
13039500,94.6
13040500,
13042500,501.0
13046995,323.0
13047500,329.0
13047600,337.0
13049500,503.0
13050500,1770.0
13052200,337.0
13055000,876.0
13055250,
13055340,1070.0
13056500,2920.0
13057000,
13057940,568.0
13058000,627.0
13058520,
13058529,
13062500,9950.0
13063000,333.0
13066000,897.0
13068495,
13068500,1295.0
13069500,11310.0
13071010,
13073000,576.0
13074400,
13075000,353.0
13075500,1256.0
13075910,1305.0
13075983,18.0
13078000,409.0
13079300,
13087995,
13089500,0.22
13090500,22360.0
13092747,259.0
13094000,22990.0
13105000,1401.0
13108150,2180.0
13135500,137.0
13135520,40.0
13136550,
13137000,94.3
13137300,56.7
13137500,64.3
13138000,86.1
13139510,614.0
13140335,695.0
13140800,748.0
13141500,626.0
13142500,1611.0
13147900,248.0
13148500,310.0
13150430,70.0
13152500,2990.0
13154500,35800.0
13159800,70.5
13161500,382.0
13161930,
13162225,30.6
13168500,2686.0
13172500,41900.0
13174500,209.0
13175100,391.0
13176400,2140.0
13181000,8000.0
13183000,11160.0
13185000,832.0
13186000,641.0
13190500,978.0
13200000,397.0
13206000,2773.0
13206305,2778.0
13206400,13.84
13210045,
13210810,180.0
13210831,4.5
13210980,4.7
132109867,
13211205,3363.0
13212549,12.33
13212890,
13213000,3906.0
13213072,89.0
13215480,697.0
13233300,3880.0
13235000,446.0
13236500,109.0
13237920,337.0
13239000,144.0
13240000,48.9
13246000,921.0
13247500,2220.0
13250000,2760.0
13251000,3240.0
13258500,597.0
13265500,288.0
13266000,1450.0
13269000,69200.0
13290450,73300.0
13295000,147.0
13296000,189.0
13296500,807.0
13297330,29.1
13297350,6.29
13297355,71.6
13297380,1200.0
13302005,830.0
13302500,3737.0
13304050,
13304700,
13305000,897.0
13305310,1216.0
13306370,188.0
13306385,41.1
13307000,6239.0
13309220,1042.0
13310199,2876.0
13310700,330.0
13311000,19.3
13311250,
13311450,
13313000,218.0
13316500,576.0
13317000,13421.0
13317660,
13325000,10.3
13331500,240.0
13333000,3275.0
13334300,92960.0
13335050,323.0
13336500,1915.0
13337000,1178.0
13338500,1168.0
13338950,208.0
13339500,243.0
13340000,5507.0
13340600,1296.0
13341050,7976.0
13341140,225.0
13341570,583.0
13342450,264.0
13342500,9283.0
13344500,431.0
13345000,317.0
13346800,17.7
13348000,132.0
13351000,2500.0
14013000,59.6
14013700,92.7
14015000,95.7
14015350,
14018500,1657.0
14020000,131.0
14020300,176.0
14020850,441.0
14034470,67.9
14034500,96.8
14034608,147.0
14036860,40.14
14038530,386.0
14043840,256.0
14044000,515.0
14046500,5090.0
14046778,267.0
14048000,7580.0
14070624,
14070900,5.35
14076500,2705.0
14087380,4520.0
14087400,4557.0
14091500,316.0
14092750,22.9
14093000,104.0
14096850,145.0
14097100,526.0
14101500,417.0
14103000,10500.0
14105700,237000.0
14107000,151.0
14111400,759.0
14113000,1297.0
14113200,41.5
14120000,279.0
14123500,386.0
14137000,264.0
14138720,5.08
14138800,8.17
14138850,47.9
14138870,5.46
14138900,8.32
14139800,15.7
14140000,107.0
14141500,23.1
14142500,436.0
14142800,11.1
14144700,241000.0
14145500,392.0
14148000,924.0
14150000,1001.0
14150800,43.9
14152000,1340.0
14153500,104.0
14154500,211.0
14155500,270.0
14157500,642.0
14158500,92.4
14158740,160.0
14158790,15.6
14158798,21.4
14158850,184.0
14159200,160.0
14159500,208.0
14161500,24.1
14162200,87.7
14162450,42.1
14162500,930.0
14163000,47.6
14163900,1081.0
14164550,26.0
14164700,
14164900,1140.0
14165000,177.0
14165500,1337.0
14166000,3420.0
14166500,89.3
14169000,252.0
14170000,391.0
14171000,159.0
14171600,4420.0
14174000,4840.0
14178000,216.0
14179000,108.0
14180300,26.0
14181500,453.0
14182500,112.0
14183000,654.35
14184100,736.0
14185000,174.0
14185900,99.2
14187000,51.8
14187200,557.0
14187500,640.0
14187600,
14188610,1.03
14188800,109.73
14189000,1790.0
14190500,240.0
14191000,7280.0
14194150,528.0
14197900,8350.0
14198400,0.78
14199704,0.61
14200000,323.0
14201300,15.0
14201340,314.0
14202000,479.0
14203500,125.0
14205350,27.6
14206241,
14206900,2.37
14206950,31.5
14207500,706.0
14208700,54.4
14209000,124.0
14209250,141.0
14209500,479.0
14209700,45.1
14210000,671.0
14211010,940.0
14211315,6.28
14211400,15.36
14211499,4.69
14211500,26.8
14211542,3.08
14211542,3.08
14211542,3.08
14211550,53.17
14211720,11200.0
14211814,4.94
14211820,
14216000,227.0
14216500,135.0
14219000,64.1
14219800,12.6
14220500,731.0
14222500,125.0
14226500,287.0
14231000,541.0
14231900,250.0
14236200,141.0
14240525,146.0
14242580,496.0
14243000,2238.0
14246900,256900.0
07079300,49.9
07079300,49.9
07081200,99.1
07081200,99.1
07083000,23.5
07083000,23.5
07083000,23.5
07083710,238.0
07083710,238.0
07086000,427.0
07086000,427.0
07087050,546.0
07087050,546.0
07091200,1055.0
07091200,1055.0
07094500,2459.0
07094500,2459.0
07096000,3117.0
07096000,3117.0
07096250,271.0
07096250,271.0
07097000,4024.0
07097000,4024.0
07099050,122.0
07099050,122.0
07099060,138.0
07099060,138.0
07099230,62.3
07099230,62.3
07099238,71.5
07099238,71.5
07099400,4670.0
07099400,4670.0
07099400,4670.0
07100300,43.6
07100300,43.6
07100750,1.01
07100750,1.01
07103780,81.4
07103780,81.4
07103791,
07103792,
07103792,
07103797,7.23
07103797,7.23
07103960,16.2
07103960,16.2
07103980,10.2
07103980,10.2
07103980,10.2
07103990,18.9
07103990,18.9
07104000,203.0
07104000,203.0
07104905,235.0
07104905,235.0
07104905,235.0
07105000,6.89
07105000,6.89
07105000,6.89
07105490,21.7
07105490,21.7
07105490,21.7
07105530,413.0
07105530,413.0
07105780,
07105780,
07105780,
07105780,
07105800,500.0
07105800,500.0
07105800,500.0
07105815,
07105815,
07105815,
07105815,
07105820,
07105820,
07105820,
07105820,
07105900,65.4
07105900,65.4
07105940,26.8
07105940,26.8
07106000,672.0
07106000,672.0
07106000,672.0
07106000,672.0
07106000,672.0
07106000,672.0
07106300,865.0
07106300,865.0
07106500,925.0
07106500,925.0
07106500,925.0
07106500,925.0
07108900,474.0
07108900,474.0
07109500,6254.0
07109500,6254.0
07109500,6254.0
07109500,6254.0
07109500,6254.0
07109500,6254.0
07116500,1859.0
07116500,1859.0
07119500,1074.0
07119500,1074.0
07119700,10901.0
07119700,10901.0
07121500,506.0
07121500,506.0
07124000,14245.0
07124000,14245.0
07124000,14245.0
07124000,14245.0
07124200,505.0
07124200,505.0
07124410,673.0
07124410,673.0
07124410,673.0
07124410,673.0
07126200,162.0
07126200,162.0
07126300,1914.0
07126300,1914.0
07126300,1914.0
07126300,1914.0
07126300,1914.0
07126300,1914.0
07126485,2758.0
07126485,2758.0
07126485,2758.0
07126485,2758.0
07126485,2758.0
07126485,2758.0
07126485,2758.0
07128500,3441.0
07128500,3441.0
07133000,19743.0
07133000,19743.0
07134100,3216.0
07134100,3216.0
07134100,3216.0
07134180,23500.0
07134180,23500.0
07134990,175.0
07134990,175.0
07135500,25073.0
07135500,25073.0
07137000,
07137000,
07137000,
07137010,
07137010,
07137500,25410.0
07137500,25410.0
07137500,25410.0
07137500,25410.0
07138000,25763.0
07138000,25763.0
07138020,26028.0
07138020,26028.0
07138050,
07138050,
07138050,
07138063,
07138063,
07138064,
07138064,
07138070,26964.0
07138070,26964.0
07138075,
07138075,
07139000,27071.0
07139000,27071.0
07139500,30600.0
07140850,1091.0
07140850,1091.0
07140880,221.0
07140880,221.0
07140890,238.0
07140890,238.0
07140900,311.0
07140900,311.0
07141000,405.0
07141000,405.0
07141200,2148.0
07141200,2148.0
07141220,34002.0
07141220,34002.0
07141300,34356.0
07141300,34356.0
07141780,1256.0
07141780,1256.0
07141900,1618.0
07141900,1618.0
07142019,1500.0
07142019,1500.0
07142300,697.0
07142300,697.0
07142575,1047.0
07142575,1047.0
07142680,36015.0
07142680,36015.0
07143300,728.0
07143300,728.0
07143310,859.5
07143330,38910.0
07143330,38910.0
07143375,39110.0
07143375,39110.0
07143665,736.0
07143665,736.0
07143672,759.0
07143672,759.0
07143672,759.0
07143672,759.0
07143672,759.0
07143672,759.0
07143672,759.0
07143672,759.0
07143672,759.0
07143672,759.0
07144050,173.6
07144050,173.6
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144100,1239.0
07144200,1327.0
07144200,1327.0
07144200,1327.0
07144300,40490.0
07144300,40490.0
07144480,86.0
07144480,86.0
07144480,86.0
07144486,16.1
07144486,16.1
07144490,115.0
07144490,115.0
07144550,40830.0
07144550,40830.0
07144570,40870.0
07144570,40870.0
07144780,713.0
07144780,713.0
07144780,713.0
07144780,713.0
07144780,713.0
07144780,713.0
07144780,713.0
07144780,713.0
07144910,117.0
07144910,117.0
07145200,597.0
07145200,597.0
07145500,2129.0
07145500,2129.0
07145600,43801.0
07145600,43801.0
07145700,154.0
07145700,154.0
07146500,43713.0
07146500,43713.0
07146800,62.0
07146800,62.0
07147070,426.0
07147070,426.0
07147800,1880.0
07147800,1880.0
07148111,388.0
07148111,388.0
07148400,982.0
07148400,982.0
07148400,982.0
07149000,903.0
07149000,903.0
07151000,4470.0
07151000,4470.0
07151000,4470.0
07151500,794.0
07151500,794.0
07152000,1876.0
07152000,1876.0
07152500,54208.0
07152500,54208.0
07152500,54208.0
07153000,538.0
07153000,538.0
07153000,538.0
07154500,1208.0
07154500,1208.0
07154500,1208.0
07155590,2899.0
07155590,2899.0
07156900,8486.0
07156900,8486.0
07156900,8486.0
07157500,1157.0
07157500,1157.0
07157740,11120.0
07157740,11120.0
07157940,657.0
07157940,657.0
07157950,12205.0
07157950,12205.0
07157950,12205.0
07158000,13399.0
07158000,13399.0
07158000,13399.0
07159100,15809.0
07159100,15809.0
07159100,15809.0
07160000,17006.0
07160000,17006.0
07160300,36.2
07160300,36.2
07160300,36.2
07160350,70.0
07160350,70.0
07160350,70.0
07160350,70.0
07160350,70.0
07160500,412.0
07160500,412.0
07160500,412.0
07161450,18117.0
07161450,18117.0
07161450,18117.0
07164500,74460.0
07164500,74460.0
07164500,74460.0
07164600,11.6
07164600,11.6
07165562,17.9
07165562,17.9
07165565,5.48
07165565,5.48
07165570,75293.0
07165570,75293.0
07165570,75293.0
07165750,292.0
07165750,292.0
07166500,1094.0
07166500,1094.0
07167500,129.0
07167500,129.0
07169500,827.0
07169500,827.0
07169800,220.0
07169800,220.0
07170500,2892.0
07170500,2892.0
07170700,37.0
07170990,3342.0
07170990,3342.0
07171000,3584.0
07171000,3584.0
07172000,445.0
07172000,445.0
07174400,1369.0
07174400,1369.0
07175500,1936.0
07175500,1936.0
07175500,1936.0
07176321,161.0
07176321,161.0
07176950,115.0
07176950,115.0
07177500,907.0
07177500,907.0
07177500,907.0
07177500,907.0
07177500,907.0
07177500,907.0
07177500,907.0
07177650,8.11
07177650,8.11
07177800,8.23
07177800,8.23
07178000,1017.0
07178000,1017.0
07178200,1123.0
07178200,1123.0
07178200,1123.0
07178200,1123.0
07178200,1123.0
07178200,1123.0
07179300,74.6
07179300,74.6
07179500,265.0
07179500,265.0
07179700,120.0
07179700,120.0
07179710,528.0
07179730,622.0
07179730,622.0
07179750,757.0
07179750,757.0
07179785,103.0
07179785,103.0
07180200,502.0
07180400,754.0
07180400,754.0
07182000,1327.0
07182000,1327.0
07182200,190.0
07182200,190.0
07182250,1740.0
07182250,1740.0
07182260,1833.0
07182260,1833.0
07182390,2753.0
07182390,2753.0
07182390,2753.0
07182390,2753.0
07182390,2753.0
07182510,3042.0
07182510,3042.0
07182510,3042.0
07182510,3042.0
07182510,3042.0
07183000,3723.0
07183000,3723.0
07183500,4905.0
07183500,4905.0
07184000,197.0
07184000,197.0
07184500,211.0
07184500,211.0
07185000,5926.0
07185000,5926.0
07185000,5926.0
07185030,18.5
07185030,18.5
07185090,34.4
07185090,34.4
07185095,44.7
07185095,44.7
07185095,44.7
07185700,306.0
07185700,306.0
07185765,425.0
07185765,425.0
07185765,425.0
07185910,515.0
07185910,515.0
07186000,1164.0
07186000,1164.0
07187000,427.0
07187000,427.0
07187600,2448.0
07187600,2448.0
07188000,2516.0
07188000,2516.0
07188000,2516.0
07188005,6.27
07188005,6.27
07188653,141.0
07188653,141.0
07188653,141.0
07188838,195.0
07188838,195.0
07188838,195.0
07188885,239.0
07188885,239.0
07188885,239.0
07189100,60.8
07189100,60.8
07189540,8.0
07189540,8.0
07189542,48.7
07189542,48.7
07189700,21.9
07189700,21.9
07189710,43.99
07189710,43.99
07190500,10385.0
07190500,10385.0
07190500,10385.0
07191000,450.0
07191000,450.0
07191160,89.5
07191160,89.5
07191160,89.5
07191179,103.0
07191179,103.0
07191179,103.0
07191220,132.0
07191220,132.0
07191220,132.0
71912213,163.0
71912213,163.0
71912213,163.0
71912213,163.0
71912213,163.0
71912213,163.0
07191222,59.1
07191222,59.1
07191222,59.1
07191222,59.1
07191265,27.19
07191265,27.19
07191265,27.19
07191288,359.0
07191288,359.0
07191288,359.0
07191288,359.0
07191288,359.0
07191500,11580.0
07191500,11580.0
07194500,96472.0
07194500,96472.0
07194800,167.0
07194800,167.0
71948095,
71948095,
71948095,
71948095,
71948095,
71948095,
07194880,34.7
07194880,34.7
07194880,34.7
07194906,5.4
07194906,5.4
07194906,5.4
07194933,35.0
07194933,35.0
07194933,35.0
07194933,35.0
07194933,35.0
07195000,130.0
07195000,130.0
07195400,509.0
07195400,509.0
07195400,509.0
07195430,575.0
07195430,575.0
07195800,14.2
07195800,14.2
07195855,59.8
07195855,59.8
07195855,59.8
07195865,19.1
07195865,19.1
07196000,116.0
07196000,116.0
07196000,116.0
07196090,825.0
07196090,825.0
07196090,825.0
07196500,950.0
07196500,950.0
07196500,950.0
07196900,40.6
07196900,40.6
07196900,40.6
07197000,312.0
07197000,312.0
07197000,312.0
07197360,90.2
07197360,90.2
07197360,90.2
07198000,1615.0
07198000,1615.0
07198000,1615.0
07198000,1615.0
07198000,1615.0
07202500,
07202500,
07203000,344.0
07203000,344.0
07207000,294.0
07207000,294.0
07207500,171.0
07207500,171.0
07208500,65.0
07208500,65.0
07211500,2850.0
07211500,2850.0
07214470,
07214470,
07214470,
07215500,174.0
07215500,174.0
07216500,267.0
07216500,267.0
07218000,242.0
07218000,242.0
07221500,6015.0
07221500,6015.0
07222500,523.0
07226500,1748.0
07226500,1748.0
07227000,11141.0
07227000,11141.0
07227100,786.0
07227100,786.0
07227420,94.7
07227420,94.7
07227420,94.7
07227500,19445.0
07227500,19445.0
07227500,19445.0
07227500,19445.0
07227890,407.2
07227890,407.2
07228000,22866.0
07228000,22866.0
07228650,
07228940,25134.0
07228940,25134.0
07228940,25134.0
07229050,25296.0
07229050,25296.0
07229300,202.0
07229300,202.0
07229300,202.0
07230500,463.0
07230500,463.0
07231000,888.0
07231000,888.0
07231500,27417.0
07231500,27417.0
07231500,27417.0
07231500,27417.0
07232470,2281.0
07232470,2281.0
07233500,1076.0
07233500,1076.0
07234000,7986.0
07234000,7986.0
07234000,7986.0
07235000,697.0
07235000,697.0
07235000,697.0
07235600,1457.0
07235600,1457.0
07235600,1457.0
07237500,11883.0
07237500,11883.0
07237500,11883.0
07238000,12555.0
07238000,12555.0
07238000,12555.0
07239300,13023.0
07239300,13023.0
07239300,13023.0
07239450,13239.0
07239450,13239.0
07239450,13239.0
07239450,13239.0
07239450,13239.0
07239450,13239.0
07239700,13456.0
07239700,13456.0
07239700,13456.0
07239700,13456.0
07241520,13688.0
07241520,13688.0
07241520,13688.0
07241520,13688.0
07241520,13688.0
07241550,13775.0
07241550,13775.0
07241550,13775.0
07241550,13775.0
07241550,13775.0
07241550,13775.0
07241780,24.68
07241780,24.68
07241800,14005.0
07241800,14005.0
07242000,14549.0
07242000,14549.0
07242000,14549.0
07242380,527.0
07242380,527.0
07243500,2004.0
07243500,2004.0
07243500,2004.0
07245000,47283.0
07245000,47283.0
07245000,47283.0
07247000,203.0
07247000,203.0
07247015,268.0
07247015,268.0
07247250,94.3
07247250,94.3
07249400,147.0
07249400,147.0
07249413,1785.0
07249413,1785.0
07249413,1785.0
07249455,145940.0
07249455,145940.0
07249800,236.0
07249800,236.0
07249800,236.0
07249920,102.0
07249920,102.0
07249985,420.0
07249985,420.0
07249985,420.0
07250085,432.0
07250085,432.0
07250085,432.0
07250500,150482.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250550,151000.0
07250935,19.8
07250935,19.8
07250935,19.8
07250965,54.2
07250965,54.2
07250965,54.2
07250974,6.9
